Batch 10 - 10 assets
==================================================

Assets/GoonzuGame/Characters/orc_female_mage.png: female orc mage, medieval fantasy character, detailed armor and clothing, heroic pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/town_guard.png: medieval town guard, plate armor, spear and shield, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/orc_female_ranger.png: female orc ranger, medieval fantasy character, detailed armor and clothing, heroic pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/human_female_bard.png: female human bard, medieval fantasy character, detailed armor and clothing, heroic pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/elf_male_druid.png: male elf druid, medieval fantasy character, detailed armor and clothing, heroic pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/half-elf_male_druid.png: male half-elf druid, medieval fantasy character, detailed armor and clothing, heroic pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/human_male_necromancer.png: male human necromancer, medieval fantasy character, detailed armor and clothing, heroic pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/orc_male_mage.png: male orc mage, medieval fantasy character, detailed armor and clothing, heroic pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/human_female_necromancer.png: female human necromancer, medieval fantasy character, detailed armor and clothing, heroic pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/dwarf_female_warrior.png: female dwarf warrior, medieval fantasy character, detailed armor and clothing, heroic pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

