Batch 33 - 10 assets
==================================================

Assets/GoonzuGame/Items/Armor/gauntlets.png: medieval fantasy gauntlets, ornate design with engravings, detailed metal and leather work, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Items/Armor/greaves.png: medieval fantasy greaves, ornate design with engravings, detailed metal and leather work, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Items/Armor/boots.png: medieval fantasy boots, ornate design with engravings, detailed metal and leather work, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Items/Armor/vambraces.png: medieval fantasy vambraces, ornate design with engravings, detailed metal and leather work, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Items/Armor/wizard_hat.png: medieval fantasy wizard hat, ornate design with engravings, detailed metal and leather work, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Items/Armor/robe.png: medieval fantasy robe, ornate design with engravings, detailed metal and leather work, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Items/Armor/cloak.png: medieval fantasy cloak, ornate design with engravings, detailed metal and leather work, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Items/Armor/belt.png: medieval fantasy belt, ornate design with engravings, detailed metal and leather work, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Items/Armor/chainmail_helmet.png: medieval fantasy chainmail helmet, ornate design with engravings, detailed metal and leather work, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Items/Armor/pauldrons.png: medieval fantasy pauldrons, ornate design with engravings, detailed metal and leather work, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

