Batch 28 - 10 assets
==================================================

Assets/GoonzuGame/Characters/NPCs/merchant_female.png: female medieval merchant NPC, detailed clothing and accessories, friendly pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/NPCs/guard_female.png: female medieval guard NPC, detailed clothing and accessories, friendly pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/NPCs/farmer_female.png: female medieval farmer NPC, detailed clothing and accessories, friendly pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/NPCs/farmer_male.png: male medieval farmer NPC, detailed clothing and accessories, friendly pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/NPCs/mayor_female.png: female medieval mayor NPC, detailed clothing and accessories, friendly pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/NPCs/beggar_male.png: male medieval beggar NPC, detailed clothing and accessories, friendly pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/NPCs/hunter_male.png: male medieval hunter NPC, detailed clothing and accessories, friendly pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/NPCs/priest_female.png: female medieval priest NPC, detailed clothing and accessories, friendly pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/NPCs/guard_male.png: male medieval guard NPC, detailed clothing and accessories, friendly pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

Assets/GoonzuGame/Characters/NPCs/blacksmith_female.png: female medieval blacksmith NPC, detailed clothing and accessories, friendly pose, anime-inspired fantasy MMORPG style, bright colors, clean outlines, soft shading, hand-painted look, game-ready asset, transparent background

